Working on a more natural way to assign materials to the detectors, but there are some inconsistent behavior for
negative eta values.

Used brycecanyon and EcalBarrelScFi as an example, see the below data table.
(x, y, z) are global coordinates, (local_x, local_y, local_z) are local EcalBarrelScFi coordinates.
The coordinates tranformation was done by the Alignment::worldToLocal in the DetElement associated with the detector.

At negative eta (eta = -0.1 as an example), it always misses the first few material layers and incorrectly include the
material layers from EcalBarrelImaging. This issue does not appear in positive eta

*********************** eta = -0.1, phi = 20 deg ***********************************************************************
            detector              material           x          y          z     local_x    local_y    local_z
454  EcalBarrelScFi        SciFiPb_PbGlue   92.841883  33.791682   9.896502   96.458307  21.384292  49.646502
455  EcalBarrelScFi  SciFiPb_Scintillator   92.848057  33.793929   9.897160   96.464722  21.385714  49.647160
456  EcalBarrelScFi  SciFiPb_Scintillator   92.896807  33.811673   9.902356   96.515371  21.396943  49.652356
457  EcalBarrelScFi  SciFiPb_Scintillator   92.902981  33.813920   9.903014   96.521785  21.398365  49.653014
458  EcalBarrelScFi        SciFiPb_PbGlue   92.948336  33.830428   9.907849   96.568907  21.408811  49.657849
459  EcalBarrelScFi  SciFiPb_Scintillator   92.952396  33.831905   9.908282   96.573125  21.409746  49.658282
460  EcalBarrelScFi  SciFiPb_Scintillator   93.031855  33.860826   9.916752   96.655679  21.428048  49.666752
461  EcalBarrelScFi  SciFiPb_Scintillator   93.035915  33.862304   9.917185   96.659897  21.428983  49.667185
462  EcalBarrelScFi        SciFiPb_PbGlue   93.173646  33.912434   9.931866   96.802994  21.460707  49.681866
463  EcalBarrelScFi  SciFiPb_Scintillator   93.177413  33.913805   9.932268   96.806907  21.461575  49.682268
464  EcalBarrelScFi  SciFiPb_Scintillator   93.263663  33.945197   9.941461   96.896516  21.481441  49.691461
465  EcalBarrelScFi  SciFiPb_Scintillator   93.267430  33.946568   9.941863   96.900430  21.482308  49.691863
466  EcalBarrelScFi        SciFiPb_PbGlue   93.407945  33.997712   9.956841   97.046419  21.514673  49.706841
467  EcalBarrelScFi  SciFiPb_Scintillator   93.412312  33.999301   9.957307   97.050956  21.515679  49.707307
468  EcalBarrelScFi  SciFiPb_Scintillator   93.485589  34.025972   9.965118   97.127087  21.532557  49.715118
469  EcalBarrelScFi  SciFiPb_Scintillator   93.489956  34.027561   9.965583   97.131624  21.533563  49.715583
470  EcalBarrelScFi        SciFiPb_PbGlue   93.532312  34.042977   9.970098   97.175630  21.543319  49.720098
471  EcalBarrelScFi  SciFiPb_Scintillator   93.537324  34.044802   9.970632   97.180837  21.544473  49.720632
472  EcalBarrelScFi  SciFiPb_Scintillator   93.599964  34.067601   9.977310   97.245917  21.558901  49.727310
473  EcalBarrelScFi  SciFiPb_Scintillator   93.604976  34.069425   9.977844   97.251125  21.560055  49.727844
474  EcalBarrelScFi        SciFiPb_PbGlue   93.623578  34.076195   9.979827   97.270451  21.564340  49.729827
475  EcalBarrelScFi        SciFiPb_PbGlue   93.658247  34.088814   9.983522   97.306471  21.572325  49.733522
476  EcalBarrelScFi  SciFiPb_Scintillator   93.672231  34.093904   9.985013   97.320999  21.575546  49.735013
477  EcalBarrelScFi  SciFiPb_Scintillator   93.682495  34.097640   9.986107   97.331663  21.577910  49.736107
478  EcalBarrelScFi  SciFiPb_Scintillator   93.696479  34.102729   9.987598   97.346192  21.581131  49.737598
479  EcalBarrelScFi        SciFiPb_PbGlue   93.751107  34.122612   9.993421   97.402948  21.593714  49.743421
480  EcalBarrelScFi  SciFiPb_Scintillator   93.754958  34.124014   9.993831   97.406949  21.594601  49.743831
481  EcalBarrelScFi  SciFiPb_Scintillator   93.839155  34.154659  10.002806   97.494425  21.613994  49.752806
482  EcalBarrelScFi  SciFiPb_Scintillator   93.843006  34.156061  10.003217   97.498427  21.614881  49.753217
483  EcalBarrelScFi        SciFiPb_PbGlue   93.979599  34.205777  10.017777   97.640341  21.646342  49.767777
484  EcalBarrelScFi  SciFiPb_Scintillator   93.983458  34.207181  10.018188   97.644349  21.647231  49.768188
485  EcalBarrelScFi  SciFiPb_Scintillator   94.067480  34.237763  10.027145   97.731644  21.666584  49.777145
486  EcalBarrelScFi  SciFiPb_Scintillator   94.071338  34.239167  10.027556   97.735653  21.667473  49.777556
487  EcalBarrelScFi        SciFiPb_PbGlue   94.125242  34.258786  10.033302   97.791656  21.679888  49.783302
488  EcalBarrelScFi  SciFiPb_Scintillator   94.137562  34.263271  10.034615   97.804457  21.682726  49.784615
489  EcalBarrelScFi  SciFiPb_Scintillator   94.152762  34.268803  10.036235   97.820249  21.686227  49.786235
490  EcalBarrelScFi  SciFiPb_Scintillator   94.165083  34.273287  10.037549   97.833050  21.689065  49.787549
491  EcalBarrelScFi        SciFiPb_PbGlue   94.217854  34.292494  10.043174   97.887876  21.701220  49.793174
492  EcalBarrelScFi  SciFiPb_Scintillator   94.222915  34.294337  10.043713   97.893134  21.702385  49.793713
493  EcalBarrelScFi  SciFiPb_Scintillator   94.284848  34.316878  10.050315   97.957479  21.716650  49.800315
494  EcalBarrelScFi  SciFiPb_Scintillator   94.289909  34.318720  10.050854   97.962738  21.717816  49.800854
495  EcalBarrelScFi        SciFiPb_PbGlue   94.332366  34.334173  10.055380   98.006848  21.727595  49.805380
496  EcalBarrelScFi  SciFiPb_Scintillator   94.336709  34.335754  10.055843   98.011360  21.728595  49.805843
497  EcalBarrelScFi  SciFiPb_Scintillator   94.410441  34.362590  10.063703   98.087965  21.745578  49.813703
498  EcalBarrelScFi  SciFiPb_Scintillator   94.414784  34.364171  10.064166   98.092477  21.746579  49.814166
499  EcalBarrelScFi        SciFiPb_PbGlue   94.555074  34.415232  10.079120   98.238231  21.778892  49.829120
500  EcalBarrelScFi  SciFiPb_Scintillator   94.558839  34.416603  10.079521   98.242143  21.779759  49.829521
501  EcalBarrelScFi  SciFiPb_Scintillator   94.645136  34.448012  10.088720   98.331801  21.799636  49.838720
502  EcalBarrelScFi  SciFiPb_Scintillator   94.648901  34.449383  10.089121   98.335713  21.800503  49.839121
503  EcalBarrelScFi        SciFiPb_PbGlue   94.786755  34.499557  10.103816   98.478937  21.832255  49.853816
504  EcalBarrelScFi  SciFiPb_Scintillator   94.790830  34.501041  10.104250   98.483171  21.833193  49.854250
505  EcalBarrelScFi  SciFiPb_Scintillator   94.869970  34.529845  10.112686   98.565393  21.851422  49.862686
506  EcalBarrelScFi  SciFiPb_Scintillator   94.874045  34.531328  10.113121   98.569627  21.852360  49.863121
507  EcalBarrelScFi        SciFiPb_PbGlue   94.919120  34.547734  10.117925   98.616458  21.862742  49.867925
508  EcalBarrelScFi  SciFiPb_Scintillator   94.925188  34.549943  10.118572   98.622763  21.864140  49.868572
509  EcalBarrelScFi  SciFiPb_Scintillator   94.974998  34.568072  10.123882   98.674513  21.875613  49.873882
510  EcalBarrelScFi  SciFiPb_Scintillator   94.981067  34.570281  10.124529   98.680818  21.877011  49.874529
511  EcalBarrelScFi        SciFiPb_PbGlue   95.030349  34.588218  10.129782   98.732019  21.888362  49.879782
512  EcalBarrelScFi  SciFiPb_Scintillator   95.037108  34.590678  10.130502   98.739042  21.889919  49.880502
513  EcalBarrelScFi  SciFiPb_Scintillator   95.080517  34.606478  10.135129   98.784142  21.899917  49.885129
514  EcalBarrelScFi  SciFiPb_Scintillator   95.087276  34.608938  10.135850   98.791164  21.901474  49.885850
515  EcalBarrelScFi        SciFiPb_PbGlue   95.134098  34.625980  10.140841   98.839810  21.912258  49.890841
516  EcalBarrelScFi  SciFiPb_Scintillator   95.138096  34.627435  10.141267   98.843964  21.913179  49.891267
517  EcalBarrelScFi  SciFiPb_Scintillator   95.218916  34.656851  10.149882   98.927932  21.931794  49.899882
518  EcalBarrelScFi  SciFiPb_Scintillator   95.222914  34.658306  10.150308   98.932085  21.932715  49.900308
519  EcalBarrelScFi        SciFiPb_PbGlue   95.360163  34.708261  10.164938   99.074681  21.964328  49.914938
520  EcalBarrelScFi  SciFiPb_Scintillator   95.363942  34.709636  10.165341   99.078607  21.965198  49.915341
521  EcalBarrelScFi  SciFiPb_Scintillator   95.449895  34.740921  10.174503   99.167908  21.984996  49.924503
522  EcalBarrelScFi  SciFiPb_Scintillator   95.453674  34.742296  10.174906   99.171834  21.985866  49.924906
523  EcalBarrelScFi        SciFiPb_PbGlue   95.579945  34.788255  10.188366   99.303023  22.014950  49.938366
524  EcalBarrelScFi        SciFiPb_PbGlue   95.595314  34.793849  10.190004   99.318991  22.018490  49.940004
525  EcalBarrelScFi  SciFiPb_Scintillator   95.599802  34.795482  10.190483   99.323654  22.019524  49.940483
526  EcalBarrelScFi  SciFiPb_Scintillator   95.670860  34.821345  10.198057   99.397480  22.035891  49.948057
527  EcalBarrelScFi  SciFiPb_Scintillator   95.675348  34.822979  10.198536   99.402143  22.036925  49.948536
528  EcalBarrelScFi        SciFiPb_PbGlue   95.717375  34.838275  10.203015   99.445807  22.046605  49.953015
529  EcalBarrelScFi  SciFiPb_Scintillator   95.722185  34.840026  10.203528   99.450804  22.047713  49.953528
530  EcalBarrelScFi  SciFiPb_Scintillator   95.787864  34.863931  10.210529   99.519042  22.062840  49.960529
531  EcalBarrelScFi  SciFiPb_Scintillator   95.792674  34.865682  10.211042   99.524040  22.063948  49.961042
532  EcalBarrelScFi        SciFiPb_PbGlue   95.848977  34.886175  10.217044   99.582535  22.076917  49.967044
533  EcalBarrelScFi  SciFiPb_Scintillator   95.878510  34.896924  10.220192   99.613218  22.083719  49.970192
534  EcalBarrelScFi        SciFiPb_PbGlue   95.937160  34.918271  10.226444   99.674153  22.097228  49.976444
535  EcalBarrelScFi  SciFiPb_Scintillator   95.940981  34.919661  10.226851   99.678123  22.098108  49.976851
536  EcalBarrelScFi  SciFiPb_Scintillator   96.025893  34.950567  10.235902   99.766342  22.117666  49.985902
537  EcalBarrelScFi  SciFiPb_Scintillator   96.029714  34.951957  10.236309   99.770312  22.118546  49.986309
538  EcalBarrelScFi        SciFiPb_PbGlue   96.166386  35.001702  10.250878   99.912308  22.150025  50.000878
539  EcalBarrelScFi  SciFiPb_Scintillator   96.170282  35.003120  10.251293   99.916356  22.150923  50.001293
540  EcalBarrelScFi  SciFiPb_Scintillator   96.253417  35.033379  10.260155  100.002729  22.170071  50.010155
541  EcalBarrelScFi  SciFiPb_Scintillator   96.257313  35.034797  10.260570  100.006777  22.170969  50.010570
542  EcalBarrelScFi        SciFiPb_PbGlue   96.308363  35.053377  10.266012  100.059816  22.182727  50.016012
543  EcalBarrelScFi  SciFiPb_Scintillator   96.317464  35.056690  10.266982  100.069271  22.184823  50.016982
544  EcalBarrelScFi  SciFiPb_Scintillator   96.345622  35.066939  10.269984  100.098526  22.191309  50.019984
545  EcalBarrelScFi  SciFiPb_Scintillator   96.354723  35.070251  10.270954  100.107981  22.193405  50.020954
546  EcalBarrelScFi        SciFiPb_PbGlue   96.405714  35.088810  10.276389  100.160958  22.205150  50.026389
547  EcalBarrelScFi  SciFiPb_Scintillator   96.411030  35.090745  10.276956  100.166482  22.206374  50.026956
548  EcalBarrelScFi  SciFiPb_Scintillator   96.469494  35.112024  10.283188  100.227223  22.219840  50.033188
549  EcalBarrelScFi  SciFiPb_Scintillator   96.474810  35.113959  10.283754  100.232746  22.221065  50.033754
550  EcalBarrelScFi        SciFiPb_PbGlue   96.517868  35.129631  10.288344  100.277481  22.230982  50.038344
551  EcalBarrelScFi  SciFiPb_Scintillator   96.522110  35.131175  10.288796  100.281888  22.231959  50.038796
552  EcalBarrelScFi  SciFiPb_Scintillator   96.597801  35.158724  10.296865  100.360528  22.249393  50.046865
553  EcalBarrelScFi  SciFiPb_Scintillator   96.602043  35.160268  10.297317  100.364935  22.250370  50.047317
554  EcalBarrelScFi        SciFiPb_PbGlue   96.741392  35.210987  10.312171  100.509712  22.282467  50.062171
555  EcalBarrelScFi  SciFiPb_Scintillator   96.745152  35.212355  10.312572  100.513618  22.283333  50.062572
556  EcalBarrelScFi  SciFiPb_Scintillator   96.831584  35.243814  10.321785  100.603418  22.303241  50.071785
557  EcalBarrelScFi  SciFiPb_Scintillator   96.835344  35.245183  10.322186  100.607324  22.304107  50.072186
558  EcalBarrelScFi        SciFiPb_PbGlue   96.973845  35.295593  10.336949  100.751220  22.336008  50.086949
559  EcalBarrelScFi  SciFiPb_Scintillator   96.977994  35.297103  10.337392  100.755531  22.336963  50.087392
560  EcalBarrelScFi  SciFiPb_Scintillator   97.055567  35.325337  10.345660  100.836124  22.354831  50.095660
561  EcalBarrelScFi  SciFiPb_Scintillator   97.059716  35.326847  10.346103  100.840435  22.355786  50.096103
562  EcalBarrelScFi        SciFiPb_PbGlue   97.103679  35.342849  10.350789  100.886111  22.365912  50.100789
563  EcalBarrelScFi  SciFiPb_Scintillator   97.109337  35.344908  10.351392  100.891990  22.367216  50.101392
564  EcalBarrelScFi  SciFiPb_Scintillator   97.163611  35.364662  10.357177  100.948377  22.379716  50.107177
565  EcalBarrelScFi  SciFiPb_Scintillator   97.169269  35.366721  10.357780  100.954256  22.381020  50.107780
566  EcalBarrelScFi        SciFiPb_PbGlue   97.219088  35.384854  10.363091  101.006016  22.392495  50.113091
567  EcalBarrelScFi  SciFiPb_Scintillator   97.226690  35.387621  10.363901  101.013913  22.394245  50.113901
568  EcalBarrelScFi  SciFiPb_Scintillator   97.263696  35.401090  10.367846  101.052361  22.402769  50.117846
569  EcalBarrelScFi  SciFiPb_Scintillator   97.271298  35.403857  10.368656  101.060259  22.404520  50.118656
570  EcalBarrelScFi        SciFiPb_PbGlue   97.319932  35.421559  10.373840  101.110788  22.415722  50.123840
571  EcalBarrelScFi  SciFiPb_Scintillator   97.323877  35.422994  10.374261  101.114886  22.416631  50.124261
572  EcalBarrelScFi  SciFiPb_Scintillator   97.405896  35.452847  10.383004  101.200100  22.435522  50.133004
573  EcalBarrelScFi  SciFiPb_Scintillator   97.409841  35.454283  10.383424  101.204199  22.436431  50.133424
574  EcalBarrelScFi        SciFiPb_PbGlue   97.536312  35.500314  10.396905  101.335596  22.465561  50.146905
575  EcalBarrelScFi        SciFiPb_PbGlue   97.546741  35.504110  10.398017  101.346432  22.467963  50.148017
576  EcalBarrelScFi  SciFiPb_Scintillator   97.550538  35.505492  10.398422  101.350376  22.468837  50.148422
577  EcalBarrelScFi  SciFiPb_Scintillator   97.636060  35.536620  10.407538  101.439230  22.488536  50.157538
578  EcalBarrelScFi  SciFiPb_Scintillator   97.639857  35.538001  10.407943  101.443174  22.489410  50.157943
579  EcalBarrelScFi        SciFiPb_PbGlue   97.705650  35.561948  10.414956  101.511530  22.504564  50.164956
580  EcalBarrelScFi  SciFiPb_Scintillator   97.720335  35.567293  10.416522  101.526788  22.507947  50.166522
581  EcalBarrelScFi        SciFiPb_PbGlue   97.782780  35.590021  10.423178  101.591665  22.522330  50.173178
582  EcalBarrelScFi  SciFiPb_Scintillator   97.787410  35.591707  10.423671  101.596476  22.523396  50.173671
583  EcalBarrelScFi  SciFiPb_Scintillator   97.856013  35.616676  10.430984  101.667750  22.539198  50.180984
584  EcalBarrelScFi  SciFiPb_Scintillator   97.860643  35.618361  10.431478  101.672560  22.540264  50.181478
585  EcalBarrelScFi        SciFiPb_PbGlue   97.902555  35.633616  10.435945  101.716105  22.549918  50.185945
586  EcalBarrelScFi  SciFiPb_Scintillator   97.907196  35.635305  10.436440  101.720927  22.550987  50.186440
587  EcalBarrelScFi  SciFiPb_Scintillator   97.975614  35.660207  10.443733  101.792010  22.566745  50.193733
588  EcalBarrelScFi  SciFiPb_Scintillator   97.980255  35.661896  10.444228  101.796832  22.567814  50.194228
589  EcalBarrelScFi        SciFiPb_PbGlue   98.042062  35.684392  10.450816  101.861046  22.582050  50.200816
590  EcalBarrelScFi  SciFiPb_Scintillator   98.058186  35.690261  10.452535  101.877799  22.585764  50.202535
591  EcalBarrelScFi        SciFiPb_PbGlue   98.123276  35.713952  10.459473  101.945424  22.600756  50.209473
592  EcalBarrelScFi  SciFiPb_Scintillator   98.127074  35.715334  10.459878  101.949370  22.601631  50.209878
593  EcalBarrelScFi  SciFiPb_Scintillator   98.212561  35.746449  10.468990  102.038187  22.621321  50.218990
594  EcalBarrelScFi  SciFiPb_Scintillator   98.216359  35.747831  10.469395  102.042132  22.622196  50.219395
595  EcalBarrelScFi        SciFiPb_PbGlue   98.353240  35.797652  10.483986  102.184345  22.653724  50.233986
596  EcalBarrelScFi  SciFiPb_Scintillator   98.357181  35.799086  10.484406  102.188440  22.654632  50.234406
597  EcalBarrelScFi  SciFiPb_Scintillator   98.439279  35.828968  10.493158  102.273737  22.673542  50.243158
598  EcalBarrelScFi  SciFiPb_Scintillator   98.443220  35.830402  10.493578  102.277831  22.674449  50.243578
599  EcalBarrelScFi        SciFiPb_PbGlue   98.491999  35.848156  10.498777  102.328509  22.685684  50.248777
600  EcalBarrelScFi  SciFiPb_Scintillator   98.499675  35.850950  10.499595  102.336484  22.687452  50.249595
601  EcalBarrelScFi  SciFiPb_Scintillator   98.536172  35.864234  10.503486  102.374404  22.695859  50.253486
602  EcalBarrelScFi  SciFiPb_Scintillator   98.543848  35.867028  10.504304  102.382379  22.697627  50.254304
603  EcalBarrelScFi        SciFiPb_PbGlue   98.593726  35.885181  10.509621  102.434199  22.709115  50.259621
604  EcalBarrelScFi  SciFiPb_Scintillator   98.599358  35.887232  10.510221  102.440051  22.710412  50.260221
605  EcalBarrelScFi  SciFiPb_Scintillator   98.653927  35.907093  10.516038  102.496745  22.722981  50.266038
606  EcalBarrelScFi  SciFiPb_Scintillator   98.659559  35.909143  10.516638  102.502597  22.724279  50.266638
607  EcalBarrelScFi        SciFiPb_PbGlue   98.703454  35.925119  10.521317  102.548201  22.734389  50.271317
608  EcalBarrelScFi  SciFiPb_Scintillator   98.707609  35.926632  10.521760  102.552518  22.735346  50.271760
609  EcalBarrelScFi  SciFiPb_Scintillator   98.785063  35.954823  10.530016  102.632989  22.753186  50.280016
610  EcalBarrelScFi  SciFiPb_Scintillator   98.789218  35.956335  10.530459  102.637306  22.754143  50.280459
611  EcalBarrelScFi        SciFiPb_PbGlue   98.927770  36.006764  10.545228  102.781255  22.786056  50.295228
612  EcalBarrelScFi  SciFiPb_Scintillator   98.931530  36.008132  10.545629  102.785161  22.786922  50.295629
613  EcalBarrelScFi  SciFiPb_Scintillator   99.017967  36.039593  10.554843  102.874966  22.806831  50.304843
614  EcalBarrelScFi  SciFiPb_Scintillator   99.021727  36.040961  10.555244  102.878871  22.807697  50.305244
615  EcalBarrelScFi        SciFiPb_PbGlue   99.161014  36.091658  10.570091  103.023585  22.839779  50.320091
616  EcalBarrelScFi  SciFiPb_Scintillator   99.165250  36.093199  10.570543  103.027985  22.840754  50.320543
617  EcalBarrelScFi  SciFiPb_Scintillator   99.241072  36.120796  10.578625  103.106761  22.858219  50.328625
618  EcalBarrelScFi  SciFiPb_Scintillator   99.245308  36.122338  10.579076  103.111162  22.859194  50.329076
619  EcalBarrelScFi        SciFiPb_PbGlue   99.288417  36.138028  10.583672  103.155950  22.869124  50.333672
620  EcalBarrelScFi  SciFiPb_Scintillator   99.293753  36.139971  10.584240  103.161494  22.870353  50.334240
621  EcalBarrelScFi  SciFiPb_Scintillator   99.351956  36.161155  10.590444  103.221964  22.883758  50.340444
622  EcalBarrelScFi  SciFiPb_Scintillator   99.357292  36.163097  10.591013  103.227508  22.884988  50.341013
623  EcalBarrelScFi        SciFiPb_PbGlue   99.408184  36.181620  10.596438  103.280382  22.896710  50.346438
624  EcalBarrelScFi  SciFiPb_Scintillator   99.417152  36.184884  10.597394  103.289700  22.898775  50.347394
625  EcalBarrelScFi  SciFiPb_Scintillator   99.445995  36.195382  10.600469  103.319666  22.905419  50.350469
626  EcalBarrelScFi  SciFiPb_Scintillator   99.454963  36.198646  10.601425  103.328983  22.907484  50.351425
627  EcalBarrelScFi        SciFiPb_PbGlue   99.492679  36.212374  10.605445  103.368168  22.916171  50.355445
628  EcalBarrelScFi        SciFiPb_PbGlue   99.505835  36.217162  10.606847  103.381837  22.919202  50.356847
629  EcalBarrelScFi  SciFiPb_Scintillator   99.509734  36.218581  10.607263  103.385888  22.920100  50.357263
630  EcalBarrelScFi  SciFiPb_Scintillator   99.592800  36.248815  10.616117  103.472190  22.939232  50.366117
631  EcalBarrelScFi  SciFiPb_Scintillator   99.596699  36.250234  10.616533  103.476240  22.940130  50.366533
632  EcalBarrelScFi        SciFiPb_PbGlue   99.733382  36.299982  10.631103  103.618247  22.971612  50.381103
633  EcalBarrelScFi  SciFiPb_Scintillator   99.737201  36.301373  10.631510  103.622216  22.972492  50.381510
634  EcalBarrelScFi  SciFiPb_Scintillator   99.822158  36.332294  10.640566  103.710481  22.992060  50.390566
635  EcalBarrelScFi  SciFiPb_Scintillator   99.825977  36.333684  10.640973  103.714450  22.992940  50.390973
636  EcalBarrelScFi        SciFiPb_PbGlue   99.884973  36.355157  10.647262  103.775743  23.006528  50.397262
637  EcalBarrelScFi  SciFiPb_Scintillator   99.913773  36.365639  10.650332  103.805666  23.013162  50.400332
638  EcalBarrelScFi        SciFiPb_PbGlue   99.970353  36.386233  10.656363  103.864449  23.026194  50.406363
639  EcalBarrelScFi  SciFiPb_Scintillator   99.975151  36.387979  10.656874  103.869434  23.027299  50.406874
640  EcalBarrelScFi  SciFiPb_Scintillator  100.041034  36.411958  10.663897  103.937883  23.042474  50.413897
641  EcalBarrelScFi  SciFiPb_Scintillator  100.045831  36.413705  10.664408  103.942867  23.043579  50.414408
642  EcalBarrelScFi        SciFiPb_PbGlue  100.087842  36.428995  10.668886  103.986515  23.053255  50.418886
643  EcalBarrelScFi  SciFiPb_Scintillator  100.092340  36.430632  10.669366  103.991188  23.054291  50.419366
644  EcalBarrelScFi  SciFiPb_Scintillator  100.163231  36.456435  10.676923  104.064841  23.070620  50.426923
645  EcalBarrelScFi  SciFiPb_Scintillator  100.167729  36.458072  10.677402  104.069514  23.071656  50.427402
646  EcalBarrelScFi        SciFiPb_PbGlue  100.309455  36.509656  10.692509  104.216760  23.104299  50.442509
647  EcalBarrelScFi  SciFiPb_Scintillator  100.313235  36.511032  10.692912  104.220687  23.105170  50.442912
648  EcalBarrelScFi  SciFiPb_Scintillator  100.399161  36.542306  10.702072  104.309961  23.124962  50.452072
649  EcalBarrelScFi  SciFiPb_Scintillator  100.402941  36.543682  10.702475  104.313888  23.125832  50.452475
650  EcalBarrelScFi        SciFiPb_PbGlue  100.540162  36.593626  10.717102  104.456454  23.157438  50.467102
651  EcalBarrelScFi  SciFiPb_Scintillator  100.544156  36.595080  10.717527  104.460603  23.158358  50.467527
652  EcalBarrelScFi  SciFiPb_Scintillator  100.625066  36.624529  10.726152  104.544665  23.176994  50.476152
653  EcalBarrelScFi  SciFiPb_Scintillator  100.629059  36.625982  10.726578  104.548814  23.177914  50.476578
654  EcalBarrelScFi        SciFiPb_PbGlue  100.675998  36.643067  10.731581  104.597581  23.188725  50.481581
655  EcalBarrelScFi  SciFiPb_Scintillator  100.682807  36.645545  10.732307  104.604655  23.190294  50.482307
656  EcalBarrelScFi  SciFiPb_Scintillator  100.725802  36.661194  10.736890  104.649325  23.200197  50.486890
657  EcalBarrelScFi  SciFiPb_Scintillator  100.732610  36.663672  10.737616  104.656398  23.201765  50.487616
658  EcalBarrelScFi        SciFiPb_PbGlue  100.781914  36.681617  10.742871  104.707623  23.213121  50.492871
659  EcalBarrelScFi  SciFiPb_Scintillator  100.787949  36.683814  10.743515  104.713893  23.214511  50.493515
660  EcalBarrelScFi  SciFiPb_Scintillator  100.838097  36.702066  10.748860  104.765994  23.226062  50.498860
661  EcalBarrelScFi  SciFiPb_Scintillator  100.844132  36.704262  10.749503  104.772264  23.227452  50.499503
662  EcalBarrelScFi        SciFiPb_PbGlue  100.889120  36.720637  10.754299  104.819004  23.237814  50.504299
663  EcalBarrelScFi  SciFiPb_Scintillator  100.893199  36.722121  10.754734  104.823243  23.238753  50.504734
664  EcalBarrelScFi  SciFiPb_Scintillator  100.972234  36.750888  10.763158  104.905356  23.256957  50.513158
665  EcalBarrelScFi  SciFiPb_Scintillator  100.976314  36.752372  10.763593  104.909594  23.257897  50.513593
666  EcalBarrelScFi        SciFiPb_PbGlue  101.114209  36.802562  10.778292  105.052862  23.289659  50.528292
667  EcalBarrelScFi  SciFiPb_Scintillator  101.117974  36.803933  10.778694  105.056773  23.290526  50.528694
668  EcalBarrelScFi  SciFiPb_Scintillator  101.204285  36.835347  10.787894  105.146446  23.310406  50.537894
669  EcalBarrelScFi  SciFiPb_Scintillator  101.208049  36.836717  10.788295  105.150357  23.311273  50.538295
670  EcalBarrelScFi        SciFiPb_PbGlue  101.348267  36.887753  10.803242  105.296037  23.343569  50.553242
671  EcalBarrelScFi  SciFiPb_Scintillator  101.352603  36.889330  10.803704  105.300541  23.344568  50.553704
672  EcalBarrelScFi  SciFiPb_Scintillator  101.426481  36.916220  10.811579  105.377297  23.361584  50.561579
673  EcalBarrelScFi  SciFiPb_Scintillator  101.430816  36.917798  10.812041  105.381801  23.362583  50.562041
674  EcalBarrelScFi        SciFiPb_PbGlue  101.449046  36.924433  10.813984  105.400741  23.366782  50.563984
675  EcalBarrelScFi        SciFiPb_PbGlue  101.473308  36.933264  10.816570  105.425948  23.372370  50.566570
676  EcalBarrelScFi  SciFiPb_Scintillator  101.478386  36.935112  10.817112  105.431224  23.373540  50.567112
677  EcalBarrelScFi  SciFiPb_Scintillator  101.540084  36.957568  10.823689  105.495326  23.387751  50.573689
678  EcalBarrelScFi  SciFiPb_Scintillator  101.545162  36.959417  10.824230  105.500601  23.388920  50.574230
679  EcalBarrelScFi        SciFiPb_PbGlue  101.597780  36.978568  10.829839  105.555268  23.401040  50.579839
680  EcalBarrelScFi  SciFiPb_Scintillator  101.609713  36.982911  10.831111  105.567666  23.403788  50.581111
681  EcalBarrelScFi  SciFiPb_Scintillator  101.626195  36.988910  10.832868  105.584791  23.407585  50.582868
682  EcalBarrelScFi  SciFiPb_Scintillator  101.638128  36.993253  10.834140  105.597189  23.410333  50.584140
683  EcalBarrelScFi        SciFiPb_PbGlue  101.691805  37.012790  10.839861  105.652956  23.422696  50.589861
684  EcalBarrelScFi  SciFiPb_Scintillator  101.695666  37.014195  10.840273  105.656967  23.423586  50.590273
685  EcalBarrelScFi  SciFiPb_Scintillator  101.779630  37.044756  10.849223  105.744202  23.442925  50.599223
686  EcalBarrelScFi  SciFiPb_Scintillator  101.783491  37.046161  10.849634  105.748213  23.443814  50.599634
687  EcalBarrelScFi        SciFiPb_PbGlue  101.920085  37.095877  10.864195  105.890128  23.475276  50.614195
688  EcalBarrelScFi  SciFiPb_Scintillator  101.923934  37.097278  10.864605  105.894127  23.476163  50.614605
689  EcalBarrelScFi  SciFiPb_Scintillator  102.008186  37.127943  10.873586  105.981661  23.495569  50.623586
690  EcalBarrelScFi  SciFiPb_Scintillator  102.012035  37.129344  10.873996  105.985660  23.496455  50.623996
691  EcalBarrelScFi        SciFiPb_PbGlue  102.066909  37.149317  10.879845  106.042671  23.509094  50.629845
692  EcalBarrelScFi  SciFiPb_Scintillator  102.081746  37.154717  10.881427  106.058086  23.512512  50.631427
693  EcalBarrelScFi  SciFiPb_Scintillator  102.089761  37.157634  10.882281  106.066414  23.514358  50.632281
694  EcalBarrelScFi  SciFiPb_Scintillator  102.104599  37.163035  10.883863  106.081829  23.517775  50.633863
695  EcalBarrelScFi        SciFiPb_PbGlue  102.158043  37.182487  10.889560  106.137355  23.530085  50.639560
696  EcalBarrelScFi  SciFiPb_Scintillator  102.163039  37.184305  10.890093  106.142546  23.531236  50.640093
697  EcalBarrelScFi  SciFiPb_Scintillator  102.225906  37.207187  10.896794  106.207862  23.545716  50.646794
698  EcalBarrelScFi  SciFiPb_Scintillator  102.230903  37.209006  10.897326  106.213053  23.546867  50.647326
